Country,Year,Net migration,"International migrant stock, total",International migrant stock (% of population)
Burundi,2022-01-01,,,
Burundi,2021-01-01,-14415.0,,
Burundi,2020-01-01,-10186.0,,
Burundi,2019-01-01,14241.0,,
Burundi,2018-01-01,68145.0,,
Burundi,2017-01-01,-68450.0,,
Burundi,2016-01-01,-109490.0,,
Burundi,2015-01-01,-236447.0,286810.0,2.56563222872762
Burundi,2014-01-01,-6856.0,,
Burundi,2013-01-01,-2295.0,,
Burundi,2012-01-01,22613.0,,
Burundi,2011-01-01,-19517.0,,
Burundi,2010-01-01,11847.0,235259.0,2.48658800012726
Burundi,2009-01-01,184361.0,,
Burundi,2008-01-01,79323.0,,
Burundi,2007-01-01,22120.0,,
Burundi,2006-01-01,15322.0,,
Burundi,2005-01-01,17913.0,172874.0,2.17884243843718
Burundi,2004-01-01,47090.0,,
Burundi,2003-01-01,36721.0,,
Burundi,2002-01-01,-16881.0,,
Burundi,2001-01-01,9965.0,,
Burundi,2000-01-01,-40114.0,125628.0,1.85645994952323
Burundi,1999-01-01,-34507.0,,
Burundi,1998-01-01,13841.0,,
Burundi,1997-01-01,-84365.0,,
Burundi,1996-01-01,-226350.0,,
Burundi,1995-01-01,-84698.0,254853.0,4.08481767197786
Burundi,1994-01-01,516369.0,,
Burundi,1993-01-01,-686089.0,,
Burundi,1992-01-01,35771.0,,
Burundi,1991-01-01,-39298.0,,
Burundi,1990-01-01,-39996.0,333110.0,5.9344669945045
Burundi,1989-01-01,-43635.0,,
Burundi,1988-01-01,-46546.0,,
Burundi,1987-01-01,-21213.0,,
Burundi,1986-01-01,-55836.0,,
Burundi,1985-01-01,-66680.0,343406.0,
Burundi,1984-01-01,-29572.0,,
Burundi,1983-01-01,-41786.0,,
Burundi,1982-01-01,-3837.0,,
Burundi,1981-01-01,-58722.0,,
Burundi,1980-01-01,149360.0,223791.0,
Burundi,1979-01-01,-40170.0,,
Burundi,1978-01-01,8248.0,,
Burundi,1977-01-01,1890.0,,
Burundi,1976-01-01,-12871.0,,
Burundi,1975-01-01,-20706.0,139741.0,
Burundi,1974-01-01,10072.0,,
Burundi,1973-01-01,2839.0,,
Burundi,1972-01-01,-118665.0,,
Burundi,1971-01-01,-7580.0,,
Burundi,1970-01-01,-6348.0,143820.0,
Burundi,1969-01-01,-25319.0,,
Burundi,1968-01-01,-5928.0,,
Burundi,1967-01-01,-9820.0,,
Burundi,1966-01-01,5261.0,,
Burundi,1965-01-01,-13952.0,184633.0,
Burundi,1964-01-01,29635.0,,
Burundi,1963-01-01,-11519.0,,
Burundi,1962-01-01,-15378.0,,
Burundi,1961-01-01,15090.0,,
Burundi,1960-01-01,-14647.0,126323.0,
Djibouti,2022-01-01,,,
Djibouti,2021-01-01,742.0,,
Djibouti,2020-01-01,744.0,,
Djibouti,2019-01-01,1322.0,,
Djibouti,2018-01-01,1435.0,,
Djibouti,2017-01-01,1535.0,,
Djibouti,2016-01-01,1623.0,,
Djibouti,2015-01-01,1723.0,112351.0,12.6541204084874
Djibouti,2014-01-01,1900.0,,
Djibouti,2013-01-01,2033.0,,
Djibouti,2012-01-01,2104.0,,
Djibouti,2011-01-01,2090.0,,
Djibouti,2010-01-01,2129.0,101575.0,12.2261381171446
Djibouti,2009-01-01,2770.0,,
Djibouti,2008-01-01,2148.0,,
Djibouti,2007-01-01,1253.0,,
Djibouti,2006-01-01,2723.0,,
Djibouti,2005-01-01,-3779.0,92091.0,11.8307155905787
Djibouti,2004-01-01,-5247.0,,
Djibouti,2003-01-01,-5634.0,,
Djibouti,2002-01-01,5022.0,,
Djibouti,2001-01-01,7631.0,,
Djibouti,2000-01-01,5627.0,100507.0,13.9098098156283
Djibouti,1999-01-01,7046.0,,
Djibouti,1998-01-01,10355.0,,
Djibouti,1997-01-01,13623.0,,
Djibouti,1996-01-01,2650.0,,
Djibouti,1995-01-01,-3163.0,99774.0,15.0926671063539
Djibouti,1994-01-01,-15756.0,,
Djibouti,1993-01-01,8896.0,,
Djibouti,1992-01-01,-65203.0,,
Djibouti,1991-01-01,21510.0,,
Djibouti,1990-01-01,49970.0,122221.0,20.7733073173385
Djibouti,1989-01-01,33465.0,,
Djibouti,1988-01-01,17242.0,,
Djibouti,1987-01-01,17545.0,,
Djibouti,1986-01-01,14543.0,,
Djibouti,1985-01-01,9997.0,67188.0,
Djibouti,1984-01-01,5452.0,,
Djibouti,1983-01-01,2441.0,,
Djibouti,1982-01-01,2450.0,,
Djibouti,1981-01-01,5502.0,,
Djibouti,1980-01-01,10121.0,80230.0,
Djibouti,1979-01-01,14726.0,,
Djibouti,1978-01-01,17788.0,,
Djibouti,1977-01-01,17961.0,,
Djibouti,1976-01-01,16028.0,,
Djibouti,1975-01-01,13029.0,28941.0,
Djibouti,1974-01-01,9910.0,,
Djibouti,1973-01-01,7583.0,,
Djibouti,1972-01-01,6690.0,,
Djibouti,1971-01-01,6184.0,,
Djibouti,1970-01-01,5004.0,21440.0,
Djibouti,1969-01-01,4995.0,,
Djibouti,1968-01-01,3001.0,,
Djibouti,1967-01-01,3001.0,,
Djibouti,1966-01-01,3014.0,,
Djibouti,1965-01-01,3023.0,15883.0,
Djibouti,1964-01-01,2846.0,,
Djibouti,1963-01-01,2257.0,,
Djibouti,1962-01-01,1695.0,,
Djibouti,1961-01-01,1136.0,,
Djibouti,1960-01-01,886.0,11766.0,
Eritrea,2022-01-01,,,
Eritrea,2021-01-01,-14988.0,,
Eritrea,2020-01-01,-14987.0,,
Eritrea,2019-01-01,-29849.0,,
Eritrea,2018-01-01,-21435.0,,
Eritrea,2017-01-01,-38636.0,,
Eritrea,2016-01-01,-55530.0,,
Eritrea,2015-01-01,-53049.0,15941.0,
Eritrea,2014-01-01,-75830.0,,
Eritrea,2013-01-01,-34025.0,,
Eritrea,2012-01-01,-43335.0,,
Eritrea,2011-01-01,-32992.0,,
Eritrea,2010-01-01,-13369.0,15676.0,0.334267017850319
Eritrea,2009-01-01,-24355.0,,
Eritrea,2008-01-01,17859.0,,
Eritrea,2007-01-01,-18156.0,,
Eritrea,2006-01-01,-50036.0,,
Eritrea,2005-01-01,-12841.0,14314.0,0.341519151818552
Eritrea,2004-01-01,-6376.0,,
Eritrea,2003-01-01,76703.0,,
Eritrea,2002-01-01,-6571.0,,
Eritrea,2001-01-01,41755.0,,
Eritrea,2000-01-01,-33196.0,12952.0,0.366377042484122
Eritrea,1999-01-01,-3770.0,,
Eritrea,1998-01-01,-32003.0,,
Eritrea,1997-01-01,-30772.0,,
Eritrea,1996-01-01,-52425.0,,
Eritrea,1995-01-01,136103.0,12400.0,0.391897209154592
Eritrea,1994-01-01,-25840.0,,
Eritrea,1993-01-01,33686.0,,
Eritrea,1992-01-01,-22331.0,,
Eritrea,1991-01-01,-328546.0,,
Eritrea,1990-01-01,-12442.0,11848.0,0.37743506622794
Eritrea,1989-01-01,-7336.0,,
Eritrea,1988-01-01,-3608.0,,
Eritrea,1987-01-01,-3609.0,,
Eritrea,1986-01-01,-1086.0,,
Eritrea,1985-01-01,-1086.0,11040.0,
Eritrea,1984-01-01,785.0,,
Eritrea,1983-01-01,1854.0,,
Eritrea,1982-01-01,1995.0,,
Eritrea,1981-01-01,1995.0,,
Eritrea,1980-01-01,1995.0,10323.0,
Eritrea,1979-01-01,1995.0,,
Eritrea,1978-01-01,1995.0,,
Eritrea,1977-01-01,1995.0,,
Eritrea,1976-01-01,1995.0,,
Eritrea,1975-01-01,1995.0,9585.0,
Eritrea,1974-01-01,1995.0,,
Eritrea,1973-01-01,1995.0,,
Eritrea,1972-01-01,1964.0,,
Eritrea,1971-01-01,1770.0,,
Eritrea,1970-01-01,1487.0,8896.0,
Eritrea,1969-01-01,1208.0,,
Eritrea,1968-01-01,1017.0,,
Eritrea,1967-01-01,1007.0,,
Eritrea,1966-01-01,1073.0,,
Eritrea,1965-01-01,1194.0,8266.0,
Eritrea,1964-01-01,1308.0,,
Eritrea,1963-01-01,1376.0,,
Eritrea,1962-01-01,1371.0,,
Eritrea,1961-01-01,1247.0,,
Eritrea,1960-01-01,1059.0,7703.0,
Ethiopia,2022-01-01,,,
Ethiopia,2021-01-01,-1391.0,,
Ethiopia,2020-01-01,38867.0,,
Ethiopia,2019-01-01,-10803.0,,
Ethiopia,2018-01-01,9309.0,,
Ethiopia,2017-01-01,71769.0,,
Ethiopia,2016-01-01,115812.0,,
Ethiopia,2015-01-01,62784.0,1072949.0,1.07952601222951
Ethiopia,2014-01-01,103119.0,,
Ethiopia,2013-01-01,80953.0,,
Ethiopia,2012-01-01,119512.0,,
Ethiopia,2011-01-01,116793.0,,
Ethiopia,2010-01-01,80213.0,567720.0,0.648364822592643
Ethiopia,2009-01-01,16319.0,,
Ethiopia,2008-01-01,-20776.0,,
Ethiopia,2007-01-01,-389.0,,
Ethiopia,2006-01-01,-30511.0,,
Ethiopia,2005-01-01,-44423.0,514242.0,0.671260321204072
Ethiopia,2004-01-01,-25428.0,,
Ethiopia,2003-01-01,-13744.0,,
Ethiopia,2002-01-01,-12921.0,,
Ethiopia,2001-01-01,-19067.0,,
Ethiopia,2000-01-01,-49892.0,611384.0,0.920154796542265
Ethiopia,1999-01-01,29118.0,,
Ethiopia,1998-01-01,-3002.0,,
Ethiopia,1997-01-01,-9120.0,,
Ethiopia,1996-01-01,41345.0,,
Ethiopia,1995-01-01,91538.0,806904.0,1.40975385494748
Ethiopia,1994-01-01,140715.0,,
Ethiopia,1993-01-01,141549.0,,
Ethiopia,1992-01-01,160103.0,,
Ethiopia,1991-01-01,859739.0,,
Ethiopia,1990-01-01,296018.0,1155390.0,2.40420280094339
Ethiopia,1989-01-01,242615.0,,
Ethiopia,1988-01-01,379966.0,,
Ethiopia,1987-01-01,251387.0,,
Ethiopia,1986-01-01,186232.0,,
Ethiopia,1985-01-01,157474.0,583658.0,
Ethiopia,1984-01-01,137638.0,,
Ethiopia,1983-01-01,68018.0,,
Ethiopia,1982-01-01,66700.0,,
Ethiopia,1981-01-01,628135.0,,
Ethiopia,1980-01-01,-903529.0,404192.0,
Ethiopia,1979-01-01,-711455.0,,
Ethiopia,1978-01-01,-210991.0,,
Ethiopia,1977-01-01,-527133.0,,
Ethiopia,1976-01-01,-36153.0,,
Ethiopia,1975-01-01,-42567.0,392082.0,
Ethiopia,1974-01-01,-4219.0,,
Ethiopia,1973-01-01,355.0,,
Ethiopia,1972-01-01,-3379.0,,
Ethiopia,1971-01-01,-14508.0,,
Ethiopia,1970-01-01,8595.0,394582.0,
Ethiopia,1969-01-01,7265.0,,
Ethiopia,1968-01-01,9992.0,,
Ethiopia,1967-01-01,14434.0,,
Ethiopia,1966-01-01,9162.0,,
Ethiopia,1965-01-01,16349.0,383551.0,
Ethiopia,1964-01-01,10745.0,,
Ethiopia,1963-01-01,9418.0,,
Ethiopia,1962-01-01,8965.0,,
Ethiopia,1961-01-01,6940.0,,
Ethiopia,1960-01-01,1698.0,393260.0,
Kenya,2022-01-01,,,
Kenya,2021-01-01,-52549.0,,
Kenya,2020-01-01,-17106.0,,
Kenya,2019-01-01,-61946.0,,
Kenya,2018-01-01,-115434.0,,
Kenya,2017-01-01,-68704.0,,
Kenya,2016-01-01,-29727.0,,
Kenya,2015-01-01,-95981.0,1084357.0,2.35472288542212
Kenya,2014-01-01,-72415.0,,
Kenya,2013-01-01,-57630.0,,
Kenya,2012-01-01,-42929.0,,
Kenya,2011-01-01,-44800.0,,
Kenya,2010-01-01,-21076.0,926959.0,2.29853155523763
Kenya,2009-01-01,7098.0,,
Kenya,2008-01-01,29607.0,,
Kenya,2007-01-01,-11496.0,,
Kenya,2006-01-01,15763.0,,
Kenya,2005-01-01,5496.0,756894.0,2.1412010057416
Kenya,2004-01-01,31530.0,,
Kenya,2003-01-01,24180.0,,
Kenya,2002-01-01,10426.0,,
Kenya,2001-01-01,55052.0,,
Kenya,2000-01-01,5407.0,699139.0,2.2505087585005
Kenya,1999-01-01,-13257.0,,
Kenya,1998-01-01,-70048.0,,
Kenya,1997-01-01,-80488.0,,
Kenya,1996-01-01,-79310.0,,
Kenya,1995-01-01,-75544.0,618745.0,2.26041796242178
Kenya,1994-01-01,-40371.0,,
Kenya,1993-01-01,-61086.0,,
Kenya,1992-01-01,-43097.0,,
Kenya,1991-01-01,-60109.0,,
Kenya,1990-01-01,-11341.0,297292.0,1.26797362595068
Kenya,1989-01-01,-24955.0,,
Kenya,1988-01-01,-31904.0,,
Kenya,1987-01-01,-48647.0,,
Kenya,1986-01-01,-53217.0,,
Kenya,1985-01-01,-35416.0,151664.0,
Kenya,1984-01-01,-33268.0,,
Kenya,1983-01-01,-23911.0,,
Kenya,1982-01-01,-43402.0,,
Kenya,1981-01-01,-52794.0,,
Kenya,1980-01-01,-39943.0,159892.0,
Kenya,1979-01-01,-56314.0,,
Kenya,1978-01-01,-60759.0,,
Kenya,1977-01-01,-57530.0,,
Kenya,1976-01-01,-91037.0,,
Kenya,1975-01-01,-71454.0,160512.0,
Kenya,1974-01-01,-62991.0,,
Kenya,1973-01-01,-52115.0,,
Kenya,1972-01-01,-48467.0,,
Kenya,1971-01-01,-49671.0,,
Kenya,1970-01-01,-13059.0,159044.0,
Kenya,1969-01-01,374.0,,
Kenya,1968-01-01,1621.0,,
Kenya,1967-01-01,5059.0,,
Kenya,1966-01-01,1625.0,,
Kenya,1965-01-01,8524.0,101581.0,
Kenya,1964-01-01,4784.0,,
Kenya,1963-01-01,4239.0,,
Kenya,1962-01-01,4512.0,,
Kenya,1961-01-01,4289.0,,
Kenya,1960-01-01,2140.0,59330.0,
Rwanda,2022-01-01,,,
Rwanda,2021-01-01,-6112.0,,
Rwanda,2020-01-01,-1579.0,,
Rwanda,2019-01-01,-11823.0,,
Rwanda,2018-01-01,-10794.0,,
Rwanda,2017-01-01,-5169.0,,
Rwanda,2016-01-01,-2605.0,,
Rwanda,2015-01-01,-14477.0,441525.0,3.80308098441419
Rwanda,2014-01-01,-15027.0,,
Rwanda,2013-01-01,-15833.0,,
Rwanda,2012-01-01,-14824.0,,
Rwanda,2011-01-01,-5358.0,,
Rwanda,2010-01-01,-8394.0,436787.0,4.24325864762117
Rwanda,2009-01-01,-15121.0,,
Rwanda,2008-01-01,-16880.0,,
Rwanda,2007-01-01,-17724.0,,
Rwanda,2006-01-01,-20195.0,,
Rwanda,2005-01-01,-23051.0,432797.0,4.80446214184141
Rwanda,2004-01-01,-18936.0,,
Rwanda,2003-01-01,-17399.0,,
Rwanda,2002-01-01,-47989.0,,
Rwanda,2001-01-01,-91955.0,,
Rwanda,2000-01-01,-99860.0,347076.0,4.32661940007791
Rwanda,1999-01-01,-97819.0,,
Rwanda,1998-01-01,-84051.0,,
Rwanda,1997-01-01,239690.0,,
Rwanda,1996-01-01,1372202.0,,
