Country,Year,Net migration,"International migrant stock, total",International migrant stock (% of population)
Rwanda,1995-01-01,443316.0,233200.0,3.94401594518968
Rwanda,1994-01-01,-2162873.0,,
Rwanda,1993-01-01,126168.0,,
Rwanda,1992-01-01,3454.0,,
Rwanda,1991-01-01,-48085.0,,
Rwanda,1990-01-01,-31720.0,159869.0,2.20213120580076
Rwanda,1989-01-01,-46816.0,,
Rwanda,1988-01-01,-26673.0,,
Rwanda,1987-01-01,10619.0,,
Rwanda,1986-01-01,17982.0,,
Rwanda,1985-01-01,4017.0,81111.0,
Rwanda,1984-01-01,-18739.0,,
Rwanda,1983-01-01,-14660.0,,
Rwanda,1982-01-01,12606.0,,
Rwanda,1981-01-01,14235.0,,
Rwanda,1980-01-01,4634.0,53094.0,
Rwanda,1979-01-01,-3474.0,,
Rwanda,1978-01-01,-13849.0,,
Rwanda,1977-01-01,-11093.0,,
Rwanda,1976-01-01,-7034.0,,
Rwanda,1975-01-01,-4792.0,46732.0,
Rwanda,1974-01-01,-4531.0,,
Rwanda,1973-01-01,-3860.0,,
Rwanda,1972-01-01,-4148.0,,
Rwanda,1971-01-01,-4213.0,,
Rwanda,1970-01-01,1156.0,35759.0,
Rwanda,1969-01-01,2984.0,,
Rwanda,1968-01-01,4722.0,,
Rwanda,1967-01-01,4652.0,,
Rwanda,1966-01-01,-1943.0,,
Rwanda,1965-01-01,-9788.0,33441.0,
Rwanda,1964-01-01,-19490.0,,
Rwanda,1963-01-01,-25565.0,,
Rwanda,1962-01-01,-25631.0,,
Rwanda,1961-01-01,-20540.0,,
Rwanda,1960-01-01,-13204.0,28531.0,
Sudan,2022-01-01,,,
Sudan,2021-01-01,-15223.0,,
Sudan,2020-01-01,86.0,,
Sudan,2019-01-01,-29450.0,,
Sudan,2018-01-01,74198.0,,
Sudan,2017-01-01,189497.0,,
Sudan,2016-01-01,97646.0,,
Sudan,2015-01-01,49080.0,503477.0,1.2513445422805
Sudan,2014-01-01,85052.0,,
Sudan,2013-01-01,-185339.0,,
Sudan,2012-01-01,-221502.0,,
Sudan,2011-01-01,-337194.0,,
Sudan,2010-01-01,-331713.0,578363.0,1.25264449650173
Sudan,2009-01-01,-79473.0,,
Sudan,2008-01-01,-72121.0,,
Sudan,2007-01-01,-13752.0,,
Sudan,2006-01-01,-12376.0,,
Sudan,2005-01-01,-10644.0,541994.0,
Sudan,2004-01-01,-86754.0,,
Sudan,2003-01-01,-149595.0,,
Sudan,2002-01-01,-159912.0,,
Sudan,2001-01-01,-136249.0,,
Sudan,2000-01-01,-80698.0,801883.0,
Sudan,1999-01-01,-58808.0,,
Sudan,1998-01-01,-48202.0,,
Sudan,1997-01-01,-47334.0,,
Sudan,1996-01-01,-56798.0,,
Sudan,1995-01-01,-71692.0,1053396.0,
Sudan,1994-01-01,-70382.0,,
Sudan,1993-01-01,-87480.0,,
Sudan,1992-01-01,-248714.0,,
Sudan,1991-01-01,-254515.0,,
Sudan,1990-01-01,-227157.0,1402896.0,
Sudan,1989-01-01,-224983.0,,
Sudan,1988-01-01,-219374.0,,
Sudan,1987-01-01,-223978.0,,
Sudan,1986-01-01,-224853.0,,
Sudan,1985-01-01,-207483.0,1407776.0,
Sudan,1984-01-01,-188903.0,,
Sudan,1983-01-01,-54326.0,,
Sudan,1982-01-01,83392.0,,
Sudan,1981-01-01,147787.0,,
Sudan,1980-01-01,151287.0,718515.0,
Sudan,1979-01-01,140384.0,,
Sudan,1978-01-01,134773.0,,
Sudan,1977-01-01,129474.0,,
Sudan,1976-01-01,104615.0,,
Sudan,1975-01-01,105500.0,321780.0,
Sudan,1974-01-01,100318.0,,
Sudan,1973-01-01,5788.0,,
Sudan,1972-01-01,2243.0,,
Sudan,1971-01-01,-3573.0,,
Sudan,1970-01-01,4467.0,279972.0,
Sudan,1969-01-01,2487.0,,
Sudan,1968-01-01,2782.0,,
Sudan,1967-01-01,4501.0,,
Sudan,1966-01-01,2816.0,,
Sudan,1965-01-01,6367.0,236369.0,
Sudan,1964-01-01,4499.0,,
Sudan,1963-01-01,4260.0,,
Sudan,1962-01-01,4379.0,,
Sudan,1961-01-01,3901.0,,
Sudan,1960-01-01,2191.0,241992.0,
Somalia,2022-01-01,,,
Somalia,2021-01-01,-17071.0,,
Somalia,2020-01-01,-11383.0,,
Somalia,2019-01-01,48055.0,,
Somalia,2018-01-01,40844.0,,
Somalia,2017-01-01,38067.0,,
Somalia,2016-01-01,124017.0,,
Somalia,2015-01-01,-17178.0,25291.0,0.234455883618068
Somalia,2014-01-01,6065.0,,
Somalia,2013-01-01,20723.0,,
Somalia,2012-01-01,-51833.0,,
Somalia,2011-01-01,-326192.0,,
Somalia,2010-01-01,-88448.0,23995.0,0.25042492397498
Somalia,2009-01-01,-101795.0,,
Somalia,2008-01-01,-102035.0,,
Somalia,2007-01-01,8476.0,,
Somalia,2006-01-01,-67200.0,,
Somalia,2005-01-01,-5955.0,20670.0,0.244126034701093
Somalia,2004-01-01,17353.0,,
Somalia,2003-01-01,33174.0,,
Somalia,2002-01-01,12603.0,,
Somalia,2001-01-01,40274.0,,
Somalia,2000-01-01,53580.0,20087.0,0.271981970954649
Somalia,1999-01-01,37548.0,,
Somalia,1998-01-01,55426.0,,
Somalia,1997-01-01,49692.0,,
Somalia,1996-01-01,-46291.0,,
Somalia,1995-01-01,65888.0,19527.0,0.307684308053019
Somalia,1994-01-01,-50921.0,,
Somalia,1993-01-01,261815.0,,
Somalia,1992-01-01,-179675.0,,
Somalia,1991-01-01,-568166.0,,
Somalia,1990-01-01,-248155.0,478294.0,7.56600963519607
Somalia,1989-01-01,-266281.0,,
Somalia,1988-01-01,-415660.0,,
Somalia,1987-01-01,-17391.0,,
Somalia,1986-01-01,74424.0,,
Somalia,1985-01-01,62183.0,774569.0,
Somalia,1984-01-01,60630.0,,
Somalia,1983-01-01,9505.0,,
Somalia,1982-01-01,6115.0,,
Somalia,1981-01-01,-332129.0,,
Somalia,1980-01-01,65519.0,1605620.0,
Somalia,1979-01-01,582746.0,,
Somalia,1978-01-01,402005.0,,
Somalia,1977-01-01,2170.0,,
Somalia,1976-01-01,-3831.0,,
Somalia,1975-01-01,-1934.0,14048.0,
Somalia,1974-01-01,-495.0,,
Somalia,1973-01-01,143.0,,
Somalia,1972-01-01,-351.0,,
Somalia,1971-01-01,-1850.0,,
Somalia,1970-01-01,1104.0,13041.0,
Somalia,1969-01-01,690.0,,
Somalia,1968-01-01,906.0,,
Somalia,1967-01-01,1498.0,,
Somalia,1966-01-01,941.0,,
Somalia,1965-01-01,2142.0,12136.0,
Somalia,1964-01-01,1518.0,,
Somalia,1963-01-01,1449.0,,
Somalia,1962-01-01,1496.0,,
Somalia,1961-01-01,1336.0,,
Somalia,1960-01-01,750.0,11356.0,
South Sudan,2022-01-01,,,
South Sudan,2021-01-01,-31885.0,,
South Sudan,2020-01-01,-74415.0,,
South Sudan,2019-01-01,2048.0,,
South Sudan,2018-01-01,-297041.0,,
South Sudan,2017-01-01,-672697.0,,
South Sudan,2016-01-01,-655870.0,,
South Sudan,2015-01-01,-160109.0,824122.0,6.67856203968099
South Sudan,2014-01-01,-471614.0,,
South Sudan,2013-01-01,65337.0,,
South Sudan,2012-01-01,125766.0,,
South Sudan,2011-01-01,194323.0,,
South Sudan,2010-01-01,299400.0,257905.0,2.56456661006963
South Sudan,2009-01-01,139129.0,,
South Sudan,2008-01-01,165553.0,,
South Sudan,2007-01-01,167356.0,,
South Sudan,2006-01-01,153929.0,,
South Sudan,2005-01-01,132868.0,,
South Sudan,2004-01-01,110187.0,,
South Sudan,2003-01-01,91958.0,,
South Sudan,2002-01-01,82850.0,,
South Sudan,2001-01-01,77854.0,,
South Sudan,2000-01-01,74224.0,,
South Sudan,1999-01-01,70269.0,,
South Sudan,1998-01-01,64284.0,,
South Sudan,1997-01-01,48277.0,,
South Sudan,1996-01-01,17951.0,,
South Sudan,1995-01-01,17077.0,,
South Sudan,1994-01-01,16418.0,,
South Sudan,1993-01-01,15772.0,,
South Sudan,1992-01-01,15074.0,,
South Sudan,1991-01-01,14325.0,,
South Sudan,1990-01-01,12993.0,,
South Sudan,1989-01-01,-130821.0,,
South Sudan,1988-01-01,-97065.0,,
South Sudan,1987-01-01,0.0,,
South Sudan,1986-01-01,0.0,,
South Sudan,1985-01-01,0.0,,
South Sudan,1984-01-01,0.0,,
South Sudan,1983-01-01,0.0,,
South Sudan,1982-01-01,0.0,,
South Sudan,1981-01-01,0.0,,
South Sudan,1980-01-01,0.0,,
South Sudan,1979-01-01,0.0,,
South Sudan,1978-01-01,0.0,,
South Sudan,1977-01-01,0.0,,
South Sudan,1976-01-01,0.0,,
South Sudan,1975-01-01,0.0,,
South Sudan,1974-01-01,0.0,,
South Sudan,1973-01-01,0.0,,
South Sudan,1972-01-01,0.0,,
South Sudan,1971-01-01,0.0,,
South Sudan,1970-01-01,0.0,,
South Sudan,1969-01-01,0.0,,
South Sudan,1968-01-01,0.0,,
South Sudan,1967-01-01,0.0,,
South Sudan,1966-01-01,0.0,,
South Sudan,1965-01-01,0.0,,
South Sudan,1964-01-01,0.0,,
South Sudan,1963-01-01,0.0,,
South Sudan,1962-01-01,0.0,,
South Sudan,1961-01-01,0.0,,
South Sudan,1960-01-01,0.0,,
Tanzania,2022-01-01,,,
Tanzania,2021-01-01,-4865.0,,
Tanzania,2020-01-01,-15795.0,,
Tanzania,2019-01-01,-64819.0,,
Tanzania,2018-01-01,-56813.0,,
Tanzania,2017-01-01,101235.0,,
Tanzania,2016-01-01,124444.0,,
Tanzania,2015-01-01,201562.0,261222.0,0.488535530485828
Tanzania,2014-01-01,-21079.0,,
Tanzania,2013-01-01,1346.0,,
Tanzania,2012-01-01,-49713.0,,
Tanzania,2011-01-01,-84433.0,,
Tanzania,2010-01-01,-121993.0,308600.0,0.67603498689169
Tanzania,2009-01-01,-324470.0,,
Tanzania,2008-01-01,-184748.0,,
Tanzania,2007-01-01,-126739.0,,
Tanzania,2006-01-01,-128070.0,,
Tanzania,2005-01-01,-128147.0,770846.0,1.97320916612058
Tanzania,2004-01-01,-126446.0,,
Tanzania,2003-01-01,-127010.0,,
Tanzania,2002-01-01,-118044.0,,
Tanzania,2001-01-01,-124527.0,,
Tanzania,2000-01-01,-12539.0,928180.0,2.73061660251845
Tanzania,1999-01-01,-11552.0,,
Tanzania,1998-01-01,-119727.0,,
Tanzania,1997-01-01,-13340.0,,
Tanzania,1996-01-01,-472926.0,,
Tanzania,1995-01-01,-109903.0,1106043.0,3.69872865994284
Tanzania,1994-01-01,349345.0,,
Tanzania,1993-01-01,288072.0,,
Tanzania,1992-01-01,-95865.0,,
Tanzania,1991-01-01,-91874.0,,
Tanzania,1990-01-01,-88284.0,574025.0,2.25477378454917
Tanzania,1989-01-01,-76094.0,,
Tanzania,1988-01-01,-76750.0,,
Tanzania,1987-01-01,87941.0,,
Tanzania,1986-01-01,19500.0,,
Tanzania,1985-01-01,75784.0,547608.0,
Tanzania,1984-01-01,-39236.0,,
Tanzania,1983-01-01,45680.0,,
Tanzania,1982-01-01,-45146.0,,
Tanzania,1981-01-01,-46800.0,,
Tanzania,1980-01-01,-46294.0,557173.0,
Tanzania,1979-01-01,-4806.0,,
Tanzania,1978-01-01,27301.0,,
Tanzania,1977-01-01,49981.0,,
Tanzania,1976-01-01,54819.0,,
Tanzania,1975-01-01,53248.0,607887.0,
Tanzania,1974-01-01,51112.0,,
Tanzania,1973-01-01,48340.0,,
Tanzania,1972-01-01,57460.0,,
Tanzania,1971-01-01,41913.0,,
Tanzania,1970-01-01,38628.0,505143.0,
Tanzania,1969-01-01,35754.0,,
Tanzania,1968-01-01,33345.0,,
Tanzania,1967-01-01,4204.0,,
Tanzania,1966-01-01,3876.0,,
Tanzania,1965-01-01,3644.0,486241.0,
Tanzania,1964-01-01,7966.0,,
Tanzania,1963-01-01,3212.0,,
Tanzania,1962-01-01,2892.0,,
Tanzania,1961-01-01,7359.0,,
Tanzania,1960-01-01,1953.0,477027.0,
Uganda,2022-01-01,,,
Uganda,2021-01-01,43465.0,,
Uganda,2020-01-01,43465.0,,
Uganda,2019-01-01,107203.0,,
Uganda,2018-01-01,60723.0,,
Uganda,2017-01-01,92876.0,,
Uganda,2016-01-01,123381.0,,
Uganda,2015-01-01,-62377.0,749471.0,1.92012616805897
Uganda,2014-01-01,-92291.0,,
Uganda,2013-01-01,-176638.0,,
Uganda,2012-01-01,-175994.0,,
Uganda,2011-01-01,-173065.0,,
Uganda,2010-01-01,-168379.0,529160.0,1.59628750032014
Uganda,2009-01-01,-164609.0,,
Uganda,2008-01-01,-158848.0,,
Uganda,2007-01-01,-154826.0,,
Uganda,2006-01-01,-156293.0,,
Uganda,2005-01-01,-151432.0,652968.0,2.3285014738211
Uganda,2004-01-01,-138801.0,,
Uganda,2003-01-01,-96452.0,,
Uganda,2002-01-01,-35155.0,,
Uganda,2001-01-01,-95975.0,,
Uganda,2000-01-01,-52834.0,634703.0,2.67157473075183
Uganda,1999-01-01,-39697.0,,
Uganda,1998-01-01,6283.0,,
Uganda,1997-01-01,-155544.0,,
Uganda,1996-01-01,-22809.0,,
Uganda,1995-01-01,-242445.0,634620.0,3.10890621632808
Uganda,1994-01-01,-16192.0,,
Uganda,1993-01-01,18352.0,,
Uganda,1992-01-01,24725.0,,
Uganda,1991-01-01,3642.0,,
Uganda,1990-01-01,-21692.0,558307.0,3.21154595832613
Uganda,1989-01-01,-12579.0,,
Uganda,1988-01-01,-20124.0,,
Uganda,1987-01-01,-22431.0,,
Uganda,1986-01-01,-19507.0,,
Uganda,1985-01-01,-42995.0,633291.0,
Uganda,1984-01-01,-8824.0,,
Uganda,1983-01-01,-45835.0,,
Uganda,1982-01-01,-53573.0,,
Uganda,1981-01-01,-83121.0,,
Uganda,1980-01-01,-106037.0,676609.0,
Uganda,1979-01-01,-98976.0,,
Uganda,1978-01-01,-34630.0,,
Uganda,1977-01-01,-37704.0,,
Uganda,1976-01-01,-42295.0,,
Uganda,1975-01-01,-47415.0,774582.0,
Uganda,1974-01-01,-51953.0,,
Uganda,1973-01-01,-73514.0,,
Uganda,1972-01-01,-86479.0,,
Uganda,1971-01-01,-42660.0,,
Uganda,1970-01-01,-25655.0,948875.0,
Uganda,1969-01-01,-14550.0,,
Uganda,1968-01-01,-3210.0,,
Uganda,1967-01-01,-3764.0,,
Uganda,1966-01-01,-3021.0,,
Uganda,1965-01-01,-3718.0,907723.0,
Uganda,1964-01-01,-3172.0,,
Uganda,1963-01-01,-3057.0,,
Uganda,1962-01-01,-6470.0,,
Uganda,1961-01-01,-7893.0,,
Uganda,1960-01-01,-7586.0,771730.0,
